                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.1 #6083 (Dec 17 2010) (MINGW32)
                              4 ; This file was generated Sat Mar 14 18:59:42 2015
                              5 ;--------------------------------------------------------
                              6 	.module main
                              7 	.optsdcc -mmcs51 --model-small
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _main
                             13 	.globl _T2CON_7
                             14 	.globl _T2CON_6
                             15 	.globl _T2CON_5
                             16 	.globl _T2CON_4
                             17 	.globl _T2CON_3
                             18 	.globl _T2CON_2
                             19 	.globl _T2CON_1
                             20 	.globl _T2CON_0
                             21 	.globl _RI
                             22 	.globl _TI
                             23 	.globl _RB8
                             24 	.globl _TB8
                             25 	.globl _REN
                             26 	.globl _SM2
                             27 	.globl _SM1
                             28 	.globl _SM0
                             29 	.globl _P1_7
                             30 	.globl _P1_6
                             31 	.globl _P1_5
                             32 	.globl _P1_4
                             33 	.globl _P1_3
                             34 	.globl _P1_2
                             35 	.globl _P1_1
                             36 	.globl _P1_0
                             37 	.globl _RXD
                             38 	.globl _TXD
                             39 	.globl _INT0
                             40 	.globl _INT1
                             41 	.globl _T0
                             42 	.globl _T1
                             43 	.globl _WR
                             44 	.globl _RD
                             45 	.globl _PX0
                             46 	.globl _PT0
                             47 	.globl _PX1
                             48 	.globl _PT1
                             49 	.globl _PS
                             50 	.globl _EX0
                             51 	.globl _ET0
                             52 	.globl _EX1
                             53 	.globl _ET1
                             54 	.globl _ES
                             55 	.globl _EA
                             56 	.globl _IT0
                             57 	.globl _IE0
                             58 	.globl _IT1
                             59 	.globl _IE1
                             60 	.globl _TR0
                             61 	.globl _TF0
                             62 	.globl _TR1
                             63 	.globl _TF1
                             64 	.globl _P
                             65 	.globl _OV
                             66 	.globl _RS0
                             67 	.globl _RS1
                             68 	.globl _F0
                             69 	.globl _AC
                             70 	.globl _CY
                             71 	.globl _FL
                             72 	.globl _TF2
                             73 	.globl _EXF2
                             74 	.globl _RCLK
                             75 	.globl _TCLK
                             76 	.globl _EXEN2
                             77 	.globl _TR2
                             78 	.globl _C_T2
                             79 	.globl _CP_RL2
                             80 	.globl _PT2
                             81 	.globl _P3_7
                             82 	.globl _P3_6
                             83 	.globl _P3_5
                             84 	.globl _P3_4
                             85 	.globl _P3_3
                             86 	.globl _P3_2
                             87 	.globl _P3_1
                             88 	.globl _P3_0
                             89 	.globl _ET2
                             90 	.globl _P2_7
                             91 	.globl _P2_6
                             92 	.globl _P2_5
                             93 	.globl _P2_4
                             94 	.globl _P2_3
                             95 	.globl _P2_2
                             96 	.globl _P2_1
                             97 	.globl _P2_0
                             98 	.globl _T2EX
                             99 	.globl _T2
                            100 	.globl _P0_7
                            101 	.globl _P0_6
                            102 	.globl _P0_5
                            103 	.globl _P0_4
                            104 	.globl _P0_3
                            105 	.globl _P0_2
                            106 	.globl _P0_1
                            107 	.globl _P0_0
                            108 	.globl _RCAP2L
                            109 	.globl _RCAP2H
                            110 	.globl _T2CON
                            111 	.globl _SBUF
                            112 	.globl _SCON
                            113 	.globl _IP
                            114 	.globl _IE
                            115 	.globl _AUXR
                            116 	.globl _TH1
                            117 	.globl _TH0
                            118 	.globl _TL1
                            119 	.globl _TL0
                            120 	.globl _TMOD
                            121 	.globl _TCON
                            122 	.globl _PCON
                            123 	.globl _DPH
                            124 	.globl _DPL
                            125 	.globl _SP
                            126 	.globl _B
                            127 	.globl _ACC
                            128 	.globl _PSW
                            129 	.globl _P3
                            130 	.globl _P2
                            131 	.globl _P1
                            132 	.globl _P0
                            133 	.globl _A
                            134 	.globl _TH2
                            135 	.globl _TL2
                            136 	.globl _T2MOD
                            137 	.globl _mm_option
                            138 	.globl _ARR_LcdLineNumAddress_U8
                            139 	.globl _STK_LCDConfig
                            140 	.globl _VAR_LcdTrackCursorPos_U8
                            141 	.globl _VAR_LcdTrackLineNum_U8
                            142 	.globl _UART_Init
                            143 	.globl _UART_SetBaudRate
                            144 	.globl _UART_RxChar
                            145 	.globl _UART_TxChar
                            146 	.globl _UART_TxString
                            147 	.globl _UART_TxDecimalNumber
                            148 	.globl _UART_TxHexNumber
                            149 	.globl _UART_Printf
                            150 	.globl _RTC_Init
                            151 	.globl _RTC_SetTime
                            152 	.globl _RTC_SetDate
                            153 	.globl _RTC_GetTime
                            154 	.globl _RTC_GetDate
                            155 	.globl _I2C_Init
                            156 	.globl _I2C_Start
                            157 	.globl _I2C_Stop
                            158 	.globl _I2C_Write
                            159 	.globl _I2C_Read
                            160 	.globl _LCD_Init
                            161 	.globl _LCD_Clear
                            162 	.globl _LCD_GoToLine
                            163 	.globl _LCD_GoToNextLine
                            164 	.globl _LCD_CmdWrite
                            165 	.globl _LCD_DisplayChar
                            166 	.globl _LCD_DisplayString
                            167 	.globl _DELAY_us
                            168 	.globl _DELAY_ms
                            169 	.globl _DELAY_sec
                            170 	.globl _ADC_Init
                            171 	.globl _ADC_GetAdcValue
                            172 	.globl _KEYPAD_Init
                            173 	.globl _KEYPAD_WaitForKeyRelease
                            174 	.globl _KEYPAD_WaitForKeyPress
                            175 	.globl _KEYPAD_GetKey
                            176 	.globl _EEPROM_WriteByte
                            177 	.globl _EEPROM_ReadByte
                            178 	.globl _EEPROM_WriteString
                            179 	.globl _EEPROM_ReadString
                            180 	.globl _gpio_test
                            181 	.globl _LCD_test
                            182 	.globl _seg_test
                            183 	.globl _rtc_test
                            184 	.globl _eeprom_test
                            185 	.globl _adc_test
                            186 	.globl _keypad_test
                            187 ;--------------------------------------------------------
                            188 ; special function registers
                            189 ;--------------------------------------------------------
                            190 	.area RSEG    (ABS,DATA)
   0000                     191 	.org 0x0000
                    00C9    192 _T2MOD	=	0x00c9
                    00CC    193 _TL2	=	0x00cc
                    00CD    194 _TH2	=	0x00cd
                    00E0    195 _A	=	0x00e0
                    0080    196 _P0	=	0x0080
                    0090    197 _P1	=	0x0090
                    00A0    198 _P2	=	0x00a0
                    00B0    199 _P3	=	0x00b0
                    00D0    200 _PSW	=	0x00d0
                    00E0    201 _ACC	=	0x00e0
                    00F0    202 _B	=	0x00f0
                    0081    203 _SP	=	0x0081
                    0082    204 _DPL	=	0x0082
                    0083    205 _DPH	=	0x0083
                    0087    206 _PCON	=	0x0087
                    0088    207 _TCON	=	0x0088
                    0089    208 _TMOD	=	0x0089
                    008A    209 _TL0	=	0x008a
                    008B    210 _TL1	=	0x008b
                    008C    211 _TH0	=	0x008c
                    008D    212 _TH1	=	0x008d
                    008E    213 _AUXR	=	0x008e
                    00A8    214 _IE	=	0x00a8
                    00B8    215 _IP	=	0x00b8
                    0098    216 _SCON	=	0x0098
                    0099    217 _SBUF	=	0x0099
                    00C8    218 _T2CON	=	0x00c8
                    00CB    219 _RCAP2H	=	0x00cb
                    00CA    220 _RCAP2L	=	0x00ca
                            221 ;--------------------------------------------------------
                            222 ; special function bits
                            223 ;--------------------------------------------------------
                            224 	.area RSEG    (ABS,DATA)
   0000                     225 	.org 0x0000
                    0080    226 _P0_0	=	0x0080
                    0081    227 _P0_1	=	0x0081
                    0082    228 _P0_2	=	0x0082
                    0083    229 _P0_3	=	0x0083
                    0084    230 _P0_4	=	0x0084
                    0085    231 _P0_5	=	0x0085
                    0086    232 _P0_6	=	0x0086
                    0087    233 _P0_7	=	0x0087
                    0090    234 _T2	=	0x0090
                    0091    235 _T2EX	=	0x0091
                    00A0    236 _P2_0	=	0x00a0
                    00A1    237 _P2_1	=	0x00a1
                    00A2    238 _P2_2	=	0x00a2
                    00A3    239 _P2_3	=	0x00a3
                    00A4    240 _P2_4	=	0x00a4
                    00A5    241 _P2_5	=	0x00a5
                    00A6    242 _P2_6	=	0x00a6
                    00A7    243 _P2_7	=	0x00a7
                    00AD    244 _ET2	=	0x00ad
                    00B0    245 _P3_0	=	0x00b0
                    00B1    246 _P3_1	=	0x00b1
                    00B2    247 _P3_2	=	0x00b2
                    00B3    248 _P3_3	=	0x00b3
                    00B4    249 _P3_4	=	0x00b4
                    00B5    250 _P3_5	=	0x00b5
                    00B6    251 _P3_6	=	0x00b6
                    00B7    252 _P3_7	=	0x00b7
                    00BD    253 _PT2	=	0x00bd
                    00C8    254 _CP_RL2	=	0x00c8
                    00C9    255 _C_T2	=	0x00c9
                    00CA    256 _TR2	=	0x00ca
                    00CB    257 _EXEN2	=	0x00cb
                    00CC    258 _TCLK	=	0x00cc
                    00CD    259 _RCLK	=	0x00cd
                    00CE    260 _EXF2	=	0x00ce
                    00CF    261 _TF2	=	0x00cf
                    00D1    262 _FL	=	0x00d1
                    00D7    263 _CY	=	0x00d7
                    00D6    264 _AC	=	0x00d6
                    00D5    265 _F0	=	0x00d5
                    00D4    266 _RS1	=	0x00d4
                    00D3    267 _RS0	=	0x00d3
                    00D2    268 _OV	=	0x00d2
                    00D0    269 _P	=	0x00d0
                    008F    270 _TF1	=	0x008f
                    008E    271 _TR1	=	0x008e
                    008D    272 _TF0	=	0x008d
                    008C    273 _TR0	=	0x008c
                    008B    274 _IE1	=	0x008b
                    008A    275 _IT1	=	0x008a
                    0089    276 _IE0	=	0x0089
                    0088    277 _IT0	=	0x0088
                    00AF    278 _EA	=	0x00af
                    00AC    279 _ES	=	0x00ac
